"Category","Target"
"AZ",0
"AZ",0
"AH",0
"CE",0
"CE",0
"BD",0
"AG",0
"BA",0
"BE",0
"BC",0
"AP",0
"AK",0
"AF",0
"AL",0
"BZ",0
"AI",0
"AS",0
"AP",0
"BF",0
"BO",0
"CC",0
"BD",0
"CI",0
"BB",0
"AH",0
"AM",0
"AT",0
"AO",0
"AP",0
"AP",0
"BB",0
"AQ",0
"AQ",0
"BK",0
"AO",0
"AN",0
"AM",0
"AI",0
"AO",0
"AK",0
"AM",0
"BW",0
"BV",0
"BI",0
"CB",0
"BW",0
"BV",0
"BZ",0
"BX",0
"AO",0
"BV",0
"AL",0
"AH",0
"BB",0
"BK",0
"BB",0
"AP",0
"BL",0
"AS",0
"CB",0
"AF",0
"AE",0
"BY",0
"BJ",0
"BA",0
"BA",0
"BA",0
"AR",0
"BA",0
"CI",0
"BY",0
"AE",0
"CM",0
"AZ",0
"AF",0
"AE",0
"CE",0
"AZ",0
"AB",0
"AZ",0
"AZ",0
"AZ",0
"AQ",0
"CL",0
"AI",0
"CC",0
"CD",0
"AR",0
"AT",0
"BW",0
"CD",0
"AO",0
"AP",0
"AU",0
"CB",0
"BV",0
"CB",0
"BV",0
"BB",0
"CD",0
"CA",0
"BX",0
"AR",0
"BY",0
"CD",0
"BM",0
"BE",0
"BP",0
"BV",0
"BG",0
"BB",0
"..",0
"CJ",0
"AX",0
"BM",0
"BK",0
"BF",0
"AH",0
"AM",0
"BC",0
"BA",0
"BC",0
"BQ",0
"CM",0
"BQ",0
"BU",0
"BV",0
"CD",0
"BC",0
"BX",0
"AI",0
"AS",0
"BE",0
"BP",0
"AK",0
"AX",0
"BA",0
"AQ",0
"AQ",0
"AQ",0
"AO",0
"BG",0
"AR",0
"AI",0
"BI",0
"BF",0
"BC",0
"BM",0
"CC",0
"CD",0
"AL",0
"AP",0
"AK",0
"AK",0
"BK",0
"AJ",0
"CB",0
"CG",0
"CH",0
"BE",0
"BQ",0
"BM",0
"BB",0
"CF",0
"BG",0
"CF",0
"BM",0
"BE",0
"AT",0
"BD",0
"AN",0
"AI",0
"CD",0
"BB",0
"BV",0
"BN",0
"BP",0
"AT",0
"AM",0
"AO",0
"BP",0
"BB",0
"AN",0
"AP",0
"BJ",0
"AG",0
"AS",0
"AO",0
"AP",0
"AO",0
"BA",0
"BP",0
"AR",0
"AQ",0
"AK",0
"AV",0
"BV",0
"AP",0
"AQ",0
"AP",0
"AL",0
"AM",0
"BP",0
"AM",0
"AP",0
"AO",0
"AN",0
"BG",0
"AN",0
"BC",0
"BG",0
"BV",0
"BZ",0
"BI",0
"BZ",0
"BC",0
"BM",0
"AU",0
"BA",0
"CE",0
"BD",0
"AG",0
"AJ",0
"BC",0
"AO",0
"AJ",0
"BF",0
"AT",0
"AI",0
"AG",0
"BZ",0
"AS",0
"BD",0
"BX",0
"BA",0
"AG",0
"CL",0
"BM",0
"BE",0
"BD",0
"BI",0
"BD",0
"CI",0
"CG",0
"CG",0
"BX",0
"AH",0
"AI",0
"CG",0
"BK",0
"BC",0
"BD",0
"..",0
"CG",0
"AW",0
"AW",0
"AW",0
"AI",0
"AN",0
"BJ",0
"CG",0
"CK",0
"CG",0
"CK",0
"CK",0
"BL",0
"CM",0
"BD",0
"BM",0
"CK",0
"AR",0
"AR",0
"AZ",0
"AR",0
"AK",0
"BN",0
"AS",0
"BQ",0
"BP",0
"AH",0
"AU",0
"BV",0
"BE",0
"AU",0
"BQ",0
"BU",0
"AV",0
"AV",0
"CL",0
"BD",0
"BL",0
"AT",0
"CJ",0
"BM",0
"AW",0
"BD",0
"CD",0
"BE",0
"BP",0
"AU",0
"AF",0
"AR",0
"BI",0
"AJ",0
"AY",0
"AR",0
"AJ",0
"AW",0
"AW",0
"BG",0
"CC",0
"AW",0
"BC",0
"BO",0
"BG",0
"BL",0
"BZ",0
"BA",0
"BK",0
"CC",0
"BP",0
"AH",0
"BZ",0
"AT",0
"BE",0
"AU",0
"AN",0
"CC",0
"BG",0
"BZ",0
"BO",0
"BC",0
"AY",0
"BC",0
"AH",0
"AG",0
"BB",0
"AN",0
"AU",0
"BG",0
"AH",0
"BM",0
"BP",0
"CE",0
"AI",0
"AS",0
"BB",0
"AM",0
"BG",0
"BC",0
"AP",0
"BC",0
"BX",0
"AZ",0
"AR",0
"CE",0
"BD",0
"AG",0
"BG",0
"BB",0
"CL",0
"BD",0
"AO",0
"CA",0
"BV",0
"BG",0
"AK",0
"BZ",0
"BW",0
"CA",0
"BG",0
"BG",0
"BH",0
"BV",0
"BP",0
"AR",0
"BZ",0
"BB",0
"CB",0
"BU",0
"BG",0
"BB",0
"BB",0
"BV",0
"BZ",0
"CH",0
"AA",0
"AC",0
"CK",0
"BR",0
"CK",0
"AZ",0
"CF",0
"AB",0
"AB",0
"AZ",0
"BR",0
"AD",0
"CE",0
"..",0
"AU",0
"BU",0
"AW",0
"..",0
"AS",0
"BM",0
"CC",0
"BN",0
"BF",0
"BP",0
"BE",0
"BE",0
"BF",0
"BU",0
"BV",0
"BA",0
"BB",0
"AT",0
"BZ",0
"BZ",0
"BV",0
"BN",0
"BM",0
"AV",0
"BC",0
"BZ",0
"BH",0
"BM",0
"AI",0
"AG",0
"CD",0
"CG",0
"CD",0
"AT",0
"BN",0
"BM",0
"BE",0
"AO",0
"BA",0
"BE",0
"AV",0
"BB",0
"BM",0
"AM",0
"AJ",0
"BE",0
"AW",0
"AX",0
"CD",0
"BM",0
"BL",0
"AR",0
"AI",0
"BE",0
"AT",0
"AT",0
"AS",0
"BK",0
"CB",0
"AS",0
"BK",0
"AL",0
"BK",0
"CI",0
"AS",0
"BK",0
"BE",0
"AN",0
"CI",0
"BG",0
"BL",0
"BN",0
"AV",0
"BO",0
"BM",0
"BE",0
"AI",0
"BV",0
"BX",0
"BM",0
"BB",0
"AK",0
"BC",0
"BG",0
"BK",0
"CC",0
"AJ",0
"BC",0
"BG",0
"AH",0
"BE",0
"BK",0
"BL",0
"BQ",0
"BK",0
"BG",0
"BG",0
"BV",0
"BG",0
"BD",0
"BM",0
"BB",0
"BB",0
"BB",0
"BP",0
"AT",0
"BP",0
"AW",0
"AP",0
"BB",0
"BW",0
"BB",0
"BX",0
"BN",0
"AI",0
"AK",0
"BL",0
"BZ",0
"AZ",0
"AV",0
"BE",0
"BL",0
"BM",0
"BX",0
"CD",0
"BZ",0
"BJ",0
"CB",0
"BZ",0
"CD",0
"AU",0
"AX",0
"CD",0
"BJ",0
"AI",0
"AP",0
"AO",0
"AN",0
"AN",0
"BE",0
"AX",0
"AN",0
"AS",0
"AN",0
"AN",0
"AP",0
"AK",0
"BU",0
"CD",0
"AS",0
"AT",0
"BM",0
"AK",0
"BW",0
"AV",0
"AI",0
"AS",0
"AX",0
"BX",0
"AS",0
"BZ",0
"BG",0
"BG",0
"BG",0
"AS",0
"BA",0
"CB",0
"AS",0
"AS",0
"AS",0
"BP",0
"AM",0
"AN",0
"CK",0
"BJ",0
"CF",0
"AB",0
"AB",0
"AC",0
"AB",0
"BR",0
"AA",0
"AA",0
"AA",0
"BR",0
"AD",0
"AD",0
"AD",0
"CK",0
"CK",0
"CE",0
"CG",0
"CD",0
"BM",0
"BC",0
"AG",0
"BB",0
"BE",0
"BE",0
"BP",0
"BP",0
"CD",0
"CD",0
"CB",0
"CC",0
"AW",0
"..",0
"CG",0
"AT",0
"BG",0
"BD",0
"AY",0
"AH",0
"BC",0
"CI",0
"AR",0
"AM",0
"BV",0
"BL",0
"AW",0
"AW",0
"BB",0
"AZ",0
"CM",0
"AJ",0
"BD",0
"BA",0
"BA",0
"AG",0
"BC",0
"AG",0
"CL",0
"BY",0
"BB",0
"AI",0
"BB",0
"AQ",0
"BC",0
"AF",0
"BB",0
"AY",0
"AP",0
"AP",0
"BF",0
"AP",0
"AP",0
"BA",0
"BE",0
"BL",0
"AO",0
"BH",0
"AP",0
"AS",0
"CB",0
"AN",0
"AO",0
"AK",0
"BN",0
"BB",0
"AN",0
"BG",0
"AO",0
"AP",0
"BM",0
"AL",0
"BG",0
"BG",0
"AS",0
"CD",0
"BN",0
"BB",0
"AS",0
"AM",0
"AH",0
"AL",0
"AM",0
"CB",0
"AM",0
"CC",0
"AL",0
"AL",0
"CA",0
"AO",0
"BG",0
"AN",0
"CD",0
"AN",0
"AW",0
"AS",0
"CL",0
"BK",0
"AP",0
"AM",0
"BZ",0
"BD",0
"BF",0
"BP",0
"BC",0
"AT",0
"AG",0
"AX",0
"BG",0
"BB",0
"AS",0
"AN",0
"AW",0
"BD",0
"AI",0
"BF",0
"AM",0
"BB",0
"BJ",0
"BE",0
"AX",0
"CC",0
"AF",0
"AO",0
"CM",0
"BH",0
"BI",0
"AW",0
"AG",0
"AS",0
"BW",0
"BI",0
"CG",0
"BE",0
"CI",0
"BQ",0
"AI",0
"BB",0
"AM",0
"AT",0
"BC",0
"AS",0
"AG",0
"BC",0
"BB",0
"BC",0
"AV",0
"BD",0
"BA",0
"BD",0
"AH",0
"AF",0
"AH",0
"BD",0
"CK",0
"AZ",0
"AO",0
"BD",0
"AK",0
"BB",0
"AY",0
"CJ",0
"BB",0
"AH",0
"BJ",0
"BI",0
"AI",0
"BG",0
"CC",0
"AW",0
"AY",0
"CI",0
"AF",0
"AG",0
"AB",0
"CC",0
"BA",0
"BA",0
"AG",0
"AR",0
"AO",0
"AM",0
"AJ",0
"AJ",0
"AW",0
"AJ",0
"AE",0
"AJ",0
"AM",0
"AG",0
"BJ",0
"BB",0
"AJ",0
"AJ",0
"BJ",0
"BE",0
"CF",0
"CF",0
"CF",0
"AH",0
"BB",0
"BD",0
"AZ",0
"BC",0
"AZ",0
"BH",0
"AG",0
"BJ",0
"BJ",0
"BH",0
"AH",0
"BJ",0
"AV",0
"AY",0
"AW",0
"BB",0
"CI",0
"AZ",0
"..",0
"AG",0
"BC",0
"AG",0
"..",0
"AJ",0
"AO",0
"BJ",0
"AF",0
"AF",0
"AZ",0
"BJ",0
"BA",0
"BA",0
"BJ",0
"AN",0
"CC",0
"AZ",0
"CL",0
"BZ",0
"AV",0
"AZ",0
"CA",0
"CA",0
"CK",0
"AR",0
"BD",0
"CK",0
"BD",0
"CH",0
"BJ",0
"BJ",0
"BJ",0
"CN",0
"AR",0
"AZ",0
"BK",0
"CC",0
"AH",0
"AY",0
"AT",0
"CB",0
"CC",0
"CD",0
"CH",0
"AU",0
"AW",0
"BG",0
"AN",0
"AG",0
"BC",0
"AN",0
"BZ",0
"AW",0
"AR",0
"AV",0
"BE",0
"AS",0
"AS",0
"AH",0
"CA",0
"AX",0
"CD",0
"CB",0
"BE",0
"BD",0
"BM",0
"BL",0
"BV",0
"BX",0
"..",0
"BZ",0
"CD",0
"BG",0
"AX",0
"CB",0
"BW",0
"BN",0
"AT",0
"BD",0
"CB",0
"BM",0
"BE",0
"AX",0
"BB",0
"BK",0
"AG",0
"AX",0
"BK",0
"BK",0
"BL",0
"CA",0
"AY",0
"BN",0
"BD",0
"BF",0
"AW",0
"AS",0
"BV",0
"CA",0
"BB",0
"BU",0
"AV",0
"AP",0
"BL",0
"BZ",0
"AP",0
"AO",0
"BN",0
"AZ",0
"AV",0
"BG",0
"AR",0
"AF",0
"BE",0
"AP",0
"AV",0
"BF",0
"BB",0
"AT",0
"BM",0
"BV",0
"BV",0
"BE",0
"BB",0
"AL",0
"AM",0
"CA",0
"AT",0
"BE",0
"BG",0
"BG",0
"AN",0
"AN",0
"AM",0
"AY",0
"AB",0
"AD",0
"CE",0
"BR",0
"BS",0
"BS",0
"BR",0
"BS",0
"CI",0
"BR",0
"CI",0
"CH",0
"CI",0
"AZ",0
"BJ",0
"AB",0
"CK",0
"AZ",0
"CE",0
"BJ",0
"AZ",0
"AZ",0
"BJ",0
"AO",0
"..",0
"CI",0
"CI",0
"AW",0
"BU",0
"BD",0
"AU",0
"AG",0
"BG",0
"BG",0
"BH",0
"AM",0
"BG",0
"BP",0
"BG",0
"..",0
"BB",0
"AZ",0
"AK",0
"BG",0
"BI",0
"CL",0
"CI",0
"BG",0
"AG",0
"AJ",0
"BL",0
"AH",0
"BC",0
"BL",0
"BE",0
"AS",0
"AO",0
"AV",0
"AY",0
"BD",0
"CC",0
"BB",0
"AT",0
"AV",0
"AT",0
"AH",0
"AW",0
"CF",0
"CG",0
"CE",0
"CE",0
"BA",0
"BJ",0
"AF",0
"BJ",0
"AB",0
"AR",0
"AF",0
"AM",0
"BJ",0
"AZ",0
"AE",0
"AF",0
"BA",0
"AE",0
"..",0
"BD",0
"AR",0
"CE",0
"AZ",0
"BJ",0
"..",0
"AZ",0
"AF",0
"BY",0
"AM",0
"BN",0
"AM",0
"AJ",0
"BB",0
"AH",0
"BM",0
"BU",0
"AJ",0
"BY",0
"AT",0
"AH",0
"BF",0
"AP",0
"BC",0
"AH",0
"AO",0
"AB",0
"AZ",0
"AU",0
"CC",0
"CL",0
"AT",0
"BE",0
"BN",0
"BP",0
"AG",0
"AJ",0
"BA",0
"..",0
"AG",0
"BC",0
"AN",0
"CC",0
"BG",0
"BP",0
"AH",0
"AO",0
"AG",0
"BJ",0
"BC",0
"BA",0
"BB",0
"AW",0
"AW",0
"BB",0
"AG",0
"CC",0
"AH",0
"AF",0
"AT",0
"AN",0
"AO",0
"AH",0
"BG",0
"BG",0
"AN",0
"BB",0
"BZ",0
"BV",0
"BZ",0
"CD",0
"BN",0
"AX",0
"AI",0
"AT",0
"AR",0
"AT",0
"AR",0
"BL",0
"AS",0
"CI",0
"AU",0
"CK",0
"CL",0
"BI",0
"BG",0
"AR",0
"BL",0
"CC",0
"BI",0
"AT",0
"AV",0
"AR",0
"AS",0
"AO",0
"AR",0
"BJ",0
"BM",0
"CI",0
"BC",0
"BC",0
"AW",0
"AS",0
"AW",0
"AV",0
"AV",0
"AW",0
"AW",0
"BE",0
"AX",0
"CC",0
"CH",0
"BD",0
"AF",0
"BA",0
"AH",0
"AX",0
"AI",0
"AS",0
"BK",0
"AN",0
"AL",0
"BB",0
"BC",0
"AS",0
"BB",0
"BF",0
"BC",0
"BC",0
"AK",0
"AJ",0
"AU",0
"BC",0
"BE",0
"BM",0
"AS",0
"CL",0
"AR",0
"AW",0
"CG",0
"AS",0
"AS",0
"BC",0
"AC",0
"CJ",0
"CI",0
"AB",0
"BY",0
"AB",0
"AE",0
"AZ",0
"BH",0
"AC",0
"..",0
"AD",0
"AB",0
"AB",0
"AD",0
"AA",0
"CE",0
"AD",0
"BS",0
"AC",0
"AD",0
"AD",0
"BY",0
"AA",0
"AC",0
"AD",0
"AB",0
"BR",0
"BS",0
"AD",0
"AN",0
"CD",0
"AW",0
"CC",0
"CB",0
"AQ",0
"AQ",0
"AS",0
"AM",0
"AK",0
"AL",0
"AL",0
"AP",0
"AY",0
"AO",0
"AN",0
"CI",0
"AU",0
"AS",0
"AN",0
"BV",0
"BV",0
"BE",0
"BL",0
"AR",0
"AS",0
"AS",0
"AN",0
"BX",0
"AO",0
"AW",0
"CB",0
"BV",0
"AL",0
"AL",0
"BF",0
"BB",0
"BG",0
"AJ",0
"AR",0
"BC",0
"AM",0
"AJ",0
"BD",0
"CI",0
"AE",0
"AZ",0
"AR",0
"AJ",0
"AH",0
"AJ",0
"BG",0
"BB",0
"BB",0
"AW",0
"AG",0
"AH",0
"BA",0
"AK",0
"AM",0
"AK",0
"AG",0
"AJ",0
"AP",0
"AS",0
"AL",0
"AT",0
"AI",0
"BG",0
"AI",0
"AE",0
"AZ",0
"BJ",0
"AI",0
"BZ",0
"AN",0
"AJ",0
"BG",0
"CH",0
"BC",0
"AS",0
"BD",0
"BP",0
"BM",0
"BY",0
"AW",0
"AK",0
"CM",0
"AP",0
"AU",0
"BP",0
"BM",0
"AP",0
"CC",0
"AG",0
"AS",0
"AO",0
"AN",0
"AS",0
"BF",0
"AU",0
"BM",0
"BD",0
"CD",0
"BW",0
"BF",0
"BC",0
"CH",0
"AH",0
"BB",0
"BY",0
"AM",0
"BV",0
"BG",0
"BI",0
"AV",0
"AP",0
"BV",0
"AW",0
"BE",0
"BF",0
"AH",0
"BZ",0
"AA",0
"CF",0
"AZ",0
"AF",0
"BA",0
"AU",0
"AE",0
"AB",0
"AZ",0
"CE",0
"CE",0
"AZ",0
"AB",0
"CF",0
"AA",0
"AZ",0
"BW",0
"BX",0
"CF",0
"CF",0
"CE",0
"CI",0
"AA",0
"AA",0
"AB",0
"CK",0
"CJ",0
"AA",0
"AB",0
"AB",0
"AD",0
"AB",0
"CE",0
"AD",0
"AT",0
"BL",0
"CB",0
"BN",0
"BP",0
"AE",0
"AE",0
"AR",0
"BQ",0
"CA",0
"AW",0
"AF",0
"AF",0
"CD",0
"BB",0
"BB",0
"AT",0
"CD",0
"BN",0
"BV",0
"AY",0
"BE",0
"CB",0
"BE",0
"AZ",0
"BD",0
"CF",0
"AZ",0
"AV",0
"BC",0
"AE",0
"AG",0
"AE",0
"BE",0
"AM",0
"CG",0
"CG",0
"CF",0
"AX",0
"AI",0
"CG",0
"BK",0
"BA",0
"AS",0
"BB",0
"BB",0
"AT",0
"BC",0
"BV",0
"BX",0
"BG",0
"BC",0
"AG",0
"BZ",0
"BH",0
"BW",0
"CD",0
"BE",0
"BK",0
"CA",0
"BE",0
"AU",0
"BX",0
"CB",0
"BL",0
"AV",0
"CD",0
"BV",0
"AH",0
"BG",0
"AP",0
"AJ",0
"AP",0
"BU",0
"BE",0
"AN",0
"AI",0
"BP",0
"BA",0
"BE",0
"BM",0
"AH",0
"AK",0
"AJ",0
"AJ",0
"BB",0
"CC",0
"BX",0
"BQ",0
"BK",0
"AI",0
"BX",0
"BM",0
"AW",0
"AX",0
"BE",0
"CA",0
"BF",0
"AS",0
"AX",0
"BE",0
"AY",0
"AU",0
"CD",0
"BB",0
"AH",0
"BC",0
"BQ",0
"CD",0
"BE",0
"AU",0
"BK",0
"BQ",0
"AW",0
"BE",0
"AF",0
"AV",0
"AO",0
"BU",1
"AK",1
"BX",1
"AK",1
"BF",1
"AI",1
"AW",1
"BD",1
"AN",1
"CB",1
"BV",1
"AN",1
"BG",1
"BE",1
"BD",1
"AY",1
"CF",1
"AS",1
"BL",1
"CD",1
"AU",1
"BD",1
"AK",1
"CK",1
"BB",1
"AG",1
"BJ",1
"BM",1
"CF",0
"BV",0
"BO",0
"CJ",0
"BY",0
"BU",0
"BU",0
"BI",0
"BU",0
"AG",0
"AE",0
"AT",0
"BB",0
"AH",0
"BD",0
"BB",0
"AI",0
"AU",0
"BO",0
"AQ",0
"AL",0
"AG",0
"AH",0
"AM",0
"AL",0
"CC",0
"AQ",0
"AG",0
"BB",0
"BB",0
"AM",0
"AQ",0
"AQ",0
"AP",0
"BW",0
"BD",0
"CE",0
"AZ",0
"BG",0
"AG",0
"AH",0
"AG",0
"AG",0
"CI",0
"BJ",0
"AG",0
"CG",0
"AH",0
"CF",0
"AT",0
"BQ",0
"BT",0
"BQ",0
"CE",0
"BJ",0
"CE",0
"CG",0
"CF",0
"CF",0
"BJ",0
"BE",0
"AU",0
"BN",0
"BE",0
"CC",0
"CA",0
"AU",0
"BY",0
"BD",0
"BL",0
"BZ",0
"CB",0
"BZ",0
"CB",0
"BO",0
"AU",0
"CF",0
"CC",0
"BJ",0
"CL",0
"BE",0
"BF",0
"AG",0
"AG",0
"BC",0
"AG",0
"AJ",0
"AF",0
"CC",0
"AI",0
"BC",0
"BC",0
"BN",0
"BW",0
"AV",0
"AV",0
"BP",0
"AW",0
"BE",0
"CG",0
"BJ",0
"BZ",0
"CG",0
"..",0
"BZ",0
"AE",0
"AE",0
"AW",0
"AR",0
"AV",0
"AI",0
"AU",0
"BE",0
"BE",0
"CD",0
"BB",0
"CC",0
"CB",0
"CG",0
"CG",0
"BF",0
"AU",0
"AV",0
"AG",0
"AH",0
"AF",0
"CG",0
"BM",0
"AI",0
"AJ",0
"BB",0
"..",0
"BU",0
"BX",0
"AK",0
"BG",0
"AJ",0
"AP",0
"AS",0
"CI",0
"AZ",0
"BD",0
"AX",0
"BJ",0
"AR",0
"AF",0
"BJ",0
"AV",0
"BB",0
"BG",0
"AN",0
"AJ",0
"BI",0
"AH",0
"AI",0
"BE",0
"AF",0
"AW",0
"CG",0
"CG",0
"BC",0
"BV",0
"BE",0
"BB",0
"BB",0
"AJ",0
"BE",0
"BC",0
"AG",0
"BQ",0
"BF",0
"CC",0
"AN",0
"BF",0
"BP",0
"CG",0
"CA",0
"CB",0
"AT",0
"AN",0
"BC",0
"BE",0
"BM",0
"AH",0
"AX",0
"BP",0
"AY",0
"CG",0
"AJ",0
"BF",0
"AJ",0
"CG",0
"BL",0
"CG",0
"BD",0
"CL",0
"BJ",0
"BD",0
"AE",0
"CH",0
"AW",0
"AR",0
"AV",0
"AW",0
"AW",0
"AI",0
"AP",0
"BG",0
"AS",0
"CC",0
"AF",0
"AS",0
"BC",0
"AM",0
"AI",0
"BA",0
"AR",0
"BP",0
"BA",0
"AT",0
"AI",0
"BB",0
"CC",0
"BK",0
"BE",0
"BW",0
"BE",0
"AH",0
"BB",0
"AV",0
"BI",0
"AR",0
"AT",0
"AR",0
"AI",0
"BD",0
"AY",0
"BV",0
"AV",0
"AT",0
"AU",0
"AV",0
"AS",0
"BD",0
"AY",0
"AD",0
"AH",0
"AT",0
"AS",0
"AB",0
"BF",0
"BP",0
"BP",0
"BX",0
"BP",0
"BF",0
"BB",0
"BA",0
"AI",0
"BD",0
"AS",0
"AN",0
"AH",0
"AY",0
"BG",0
"CI",0
"BA",0
"CC",0
"AU",0
"BD",0
"AG",0
"CC",0
"BD",0
"BJ",0
"BA",0
"BA",0
"CI",0
"AZ",0
"AZ",0
"AF",0
"AZ",0
"AU",0
"AW",0
"AG",0
"AJ",0
"AG",0
"AT",0
"AT",0
"BZ",0
"AH",0
"AH",0
"BU",0
"BM",0
"AU",0
"AV",0
"AY",0
"AV",0
"CC",0
"CJ",0
"BC",0
"BE",0
"BI",0
"BB",0
"AH",0
"BP",0
"AS",0
"BC",0
"BC",0
"AJ",0
"AU",0
"AI",0
"BC",0
"AW",0
"CC",0
"AR",0
"AW",0
"BZ",0
"CC",0
"CC",0
"BC",0
"BB",0
"BB",0
"AK",0
"AM",0
"AJ",0
"CI",0
"BP",0
"BJ",0
"CC",0
"BP",0
"CJ",0
"AZ",0
"CK",0
"AG",0
"AE",0
"AR",0
"AE",0
"AW",0
"AW",0
"BE",0
"BZ",0
"BV",0
"CA",0
"BM",0
"AF",0
"BB",0
"BZ",0
"BV",0
"BN",0
"BY",0
"AI",0
"AW",0
"AW",0
"BC",0
"AV",0
"AH",0
"BV",0
"BZ",0
"CL",0
"BC",0
"AK",0
"BV",0
"AO",0
"AP",0
"AH",0
"BQ",0
"AV",0
"AO",0
"AO",0
"BG",0
"CC",0
"AS",0
"BY",0
"AI",0
"AN",0
"BB",0
"AS",0
"CB",0
"BN",0
"AN",0
"AW",0
"AK",0
"AY",0
"BA",0
"BG",0
"AF",0
"BV",0
"AK",0
"AO",0
"AK",0
"AO",0
"AU",0
"AK",0
"AP",0
"AW",0
"BP",0
"BM",0
"AO",0
"BB",0
"AK",0
"AN",0
"AO",0
"AN",0
"BV",0
"BZ",0
"BB",0
"BB",0
"AK",0
"BJ",0
"CC",0
"AK",0
"CM",0
"AK",0
"AS",0
"CD",0
"BP",0
"BE",0
"BN",0
"BK",0
"BN",0
"AX",0
"AP",0
"AP",0
"AO",0
"BQ",0
"BE",0
"AX",0
"BF",0
"AX",0
"AV",0
"CB",0
"AP",0
"AL",0
"BC",0
"AH",0
"AK",0
"..",0
"AO",0
"AP",0
"BB",0
"BB",0
"BG",0
"CE",0
"BJ",0
"AN",0
"AM",0
"AN",0
"BG",0
"BB",0
"AO",0
"AN",0
"BC",0
"CJ",0
"BA",0
"AF",0
"AH",0
"AR",0
"AR",0
"AH",0
"AG",0
"AG",0
"AG",0
"BN",0
"AS",0
"BE",0
"BN",0
"AI",0
"AT",0
"BB",0
"AV",0
"CA",0
"CA",0
"BG",0
"AW",0
"BE",0
"CC",0
"CB",0
"BN",0
"CA",0
"BB",0
"BC",0
"BL",0
"CC",0
"CD",0
"CD",0
"CB",0
"BB",0
"BZ",0
"BB",0
"BV",0
"BN",0
"CB",0
"BV",0
"CA",0
"BN",0
"CB",0
"CB",0
"CA",0
"CA",0
"AO",0
"AS",0
"BN",0
"BG",0
"BN",0
"BV",0
"CC",0
"AF",0
"BB",0
"AI",0
"BB",0
"AO",0
"BD",0
"BC",0
"AY",0
"CD",0
"AZ",0
"BA",0
"AW",0
"CC",0
"BM",0
"BT",0
"BL",0
"AV",0
"BQ",0
"AT",0
"CA",0
"CA",0
"AW",0
"BC",0
"BC",0
"AV",0
"AT",0
"BE",0
"BF",0
"CC",0
"CD",0
"AY",0
"AF",0
"AF",0
"CL",0
"AI",0
"AV",0
"AV",0
"BG",0
"BB",0
"BN",0
"BV",0
"BN",0
"AP",0
"AP",0
"BM",0
"BE",0
"AO",0
"BF",0
"BI",0
"AZ",0
"CJ",0
"BA",0
"CI",0
"CL",0
"AF",0
"AB",0
"AE",0
"AG",0
"AE",0
"AR",0
"AG",0
"BA",0
"AN",0
"CI",0
"BD",0
"BC",0
"AT",0
"CC",0
"CD",0
"CL",0
"AZ",0
"BA",0
"AZ",0
"AZ",0
"BJ",0
"AI",0
"AS",0
"AO",0
"AJ",0
"BZ",0
"AJ",0
"AW",0
"AG",0
"BB",0
"AT",0
"BJ",0
"AW",0
"AV",0
"BP",0
"AM",0
"AK",0
"AX",0
"BX",0
"AW",0
"AS",0
"AS",0
"AV",0
"BC",0
"BD",0
"BM",0
"AS",0
"BG",0
"AW",0
"BA",0
"BE",0
"BG",0
"BW",0
"AT",0
"BP",0
"CI",0
"BG",0
"BJ",0
"BJ",0
"BB",0
"BA",0
"AW",0
"AS",0
"AU",0
"AP",0
"BF",0
"AN",0
"BX",0
"AF",0
"CF",0
"AZ",0
"BY",0
"CH",0
"AF",0
"CE",0
"CE",0
"AG",0
"AE",0
"AN",0
"CE",0
"CF",0
"AZ",0
"AE",0
"AF",0
"AF",0
"CC",0
"AU",0
"AT",0
"BF",0
"AK",0
"BC",0
"BM",0
"CB",0
"AU",0
"CC",0
"AT",0
"BX",0
"AO",0
"AJ",0
"AX",0
"AS",0
"BB",0
"BB",0
"BB",0
"AS",0
"AS",0
"AW",0
"BJ",0
"BF",0
"AI",0
"BM",0
"AN",0
"AW",0
"CB",0
"BQ",0
"BC",0
"CL",0
"BB",0
"BL",0
"BC",0
"BO",0
"BY",0
"BB",0
"BG",0
"AM",0
"AW",0
"CC",0
"BJ",0
"CM",0
"BX",0
"AB",0
"AG",0
"AS",0
"CC",0
"BJ",0
"BB",0
"AJ",0
"AU",0
"AU",0
"AR",0
"AH",0
"BJ",0
"AE",0
"AE",0
"BP",0
"AR",0
"BG",0
"BE",0
"BL",0
"CE",0
"BG",0
"BC",0
"AJ",0
"BC",0
"AH",0
"AE",0
"CD",0
"BL",0
"CA",0
"AY",0
"AS",0
"BE",0
"AI",0
"AM",0
"BB",0
"AS",0
"AV",0
"BB",0
"BE",0
"AU",0
"CD",0
"AH",0
"AI",0
"AT",0
"BA",0
"AW",0
"BJ",0
"CF",0
"BJ",0
"BJ",0
"AG",0
"AZ",0
"CD",0
"BI",0
"AE",0
"AU",0
"BA",0
"AU",0
"AW",0
"BD",0
"BC",0
"AR",0
"CH",0
"AZ",0
"AW",0
"BI",0
"BI",0
"BJ",0
"CK",0
"BD",0
"CL",0
"BE",0
"BU",0
"BZ",0
"BN",0
"BB",0
"AP",0
"CB",0
"BZ",0
"BN",0
"BZ",0
"BM",0
"BB",0
"AW",0
"AP",0
"AO",0
"CA",0
"BF",0
"BG",0
"BB",0
"CD",0
"CA",0
"BG",0
"AN",0
"BZ",0
